"","DarwinCore","BL"
"184","vernacularName",NA
"185","nomenclaturalCode","INLINE"
"186","taxonomicStatus",NA
"187","nomenclaturalStatus",NA
"188","taxonRemarks",NA
"189","measurementID",NA
"190","parentMeasurementID",NA
"191","measurementType",NA
"192","measurementValue",NA
"193","measurementAccuracy",NA
"194","measurementUnit",NA
"195","measurementDeterminedBy",NA
"196","measurementDeterminedDate",NA
"197","measurementMethod",NA
"198","measurementRemarks",NA
"199","resourceRelationshipID",NA
"200","resourceID",NA
"201","relationshipOfResourceID",NA
"202","relatedResourceID",NA
"203","relationshipOfResource",NA
"204","relationshipAccordingTo",NA
"205","relationshipEstablishedDate",NA
"206","relationshipRemarks",NA
